addendum,path,status,authority_class,sha256,size,source_root,content_path
regulatory_inspector_RC2_1a_full_snapshot,ACTIVE_SUBSTANCE_README.md,modified,package_meta_or_currentness,0e557a064d81872c8f52ad87f193af9ebfc428f51049d63b9f30156bf5c0c886,754,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/ACTIVE_SUBSTANCE_README.md
regulatory_inspector_RC2_1a_full_snapshot,CURRENT_PACKAGE_CHANGELOG.md,modified,package_meta_or_currentness,0f0f98a29b306c2cd20228d375c243271619b1aaa39e1b86e6bdc745400271be,55782,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/CURRENT_PACKAGE_CHANGELOG.md
regulatory_inspector_RC2_1a_full_snapshot,MANIFEST.csv,modified,package_meta_or_currentness,a5696f99289cac57f6ad59527acee14a803337814999b2a3bbdfb8e46a9a1e05,349976,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/MANIFEST.csv
regulatory_inspector_RC2_1a_full_snapshot,MATERIAL_STATUS.csv,modified,package_meta_or_currentness,89b217632d2128643934ab1eb8b61ced7b5281dd038a51cd3b19fdb3392537af,463550,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/MATERIAL_STATUS.csv
regulatory_inspector_RC2_1a_full_snapshot,MATERIAL_STATUS.json,modified,package_meta_or_currentness,a556b0335a807c345c5e2218afe6b7933febbd3ba63c4f211c33177828de90f3,586437,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/MATERIAL_STATUS.json
regulatory_inspector_RC2_1a_full_snapshot,package_meta/history/root_overlays_and_patch_guides/MIGRATION_INVENTORY.md,unchanged,unclassified_or_new_top_level,2f1217564c03f051f837115196a1cd3ca598a29b24ac87f3239a5d2ffd561244,9126,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/package_meta/history/root_overlays_and_patch_guides/MIGRATION_INVENTORY.md
regulatory_inspector_RC2_1a_full_snapshot,PROJECT_AUTHORITY.md,unchanged,package_meta_or_currentness,69feacdfa272cf2cff7a29e3031c0799360e0e6351048e17f5a07532691d934a,4389,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/PROJECT_AUTHORITY.md
regulatory_inspector_RC2_1a_full_snapshot,05_project_handoff_and_prompts/prompts/PROJECT_PROMPT.md,unchanged,package_meta_or_currentness,f12a9310a5c9d8b4f5114cf5116d416aab05052fea03d02cfdf7a77faa767589,10395,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/05_project_handoff_and_prompts/prompts/PROJECT_PROMPT.md
regulatory_inspector_RC2_1a_full_snapshot,README.md,modified,package_meta_or_currentness,76270af2ef2c0c132a7703f5bed87d37beafb353c934503a2cbb73395179bb62,8001,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/README.md
regulatory_inspector_RC2_1a_full_snapshot,00_active_baseline/OFARM_Alignment_Register_v0_13.md,modified,active_baseline_law,5ffd0fc42a9e9c456e2c497311708c27c63ad222ea291cb51d22ac63ac57bde9,29183,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/00_active_baseline/OFARM_Alignment_Register_v0_13.md
